# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1669706668, 0, 449, 536, 303, 54, 3.14%, 0, 0, 9, 2304.19
1669706673, 0, 455, 536, 302, 53, 3.14%, 0, 0, 9, 2308.15
1669706679, 0, 456, 536, 301, 52, 3.14%, 0, 0, 9, 2298.63
1669706684, 0, 457, 536, 300, 51, 3.14%, 0, 0, 9, 2288.84
1669706689, 0, 457, 539, 303, 51, 3.14%, 0, 0, 9, 2287.03
1669706694, 0, 457, 540, 304, 51, 3.14%, 0, 0, 9, 2288.97
1669706699, 0, 458, 541, 304, 50, 3.14%, 0, 0, 9, 2257.97
1669706704, 0, 467, 542, 304, 50, 3.15%, 0, 0, 9, 2272.52
1669706709, 0, 468, 542, 303, 49, 3.15%, 0, 0, 9, 2218.34
1669706714, 0, 469, 542, 302, 48, 3.15%, 0, 0, 9, 2261.92
1669706719, 0, 469, 543, 303, 48, 3.15%, 0, 0, 9, 2274.88
1669706724, 0, 472, 543, 302, 47, 3.15%, 0, 0, 9, 2282.20
1669706729, 0, 473, 545, 303, 46, 3.15%, 0, 0, 9, 2290.34
1669706740, 0, 473, 548, 306, 46, 3.16%, 0, 0, 9, 2290.87
1669706750, 0, 474, 548, 305, 48, 3.16%, 0, 0, 9, 2279.78
1669706755, 0, 475, 548, 304, 47, 3.16%, 0, 0, 9, 2295.64
1669706765, 0, 478, 548, 303, 46, 3.16%, 0, 0, 9, 2225.11
1669706770, 0, 480, 550, 303, 46, 3.17%, 0, 0, 9, 2281.25
1669706775, 0, 484, 550, 301, 44, 3.17%, 0, 0, 9, 2285.28
1669706780, 0, 485, 550, 300, 43, 3.17%, 0, 0, 9, 2260.11
1669706785, 0, 486, 550, 299, 42, 3.17%, 0, 0, 9, 2275.41
1669706790, 0, 488, 550, 297, 40, 3.17%, 0, 0, 9, 2276.29
1669706796, 0, 489, 550, 296, 39, 3.17%, 0, 0, 9, 2254.30
1669706801, 0, 491, 550, 294, 37, 3.17%, 0, 0, 9, 2241.85
1669706806, 0, 492, 550, 293, 36, 3.17%, 0, 0, 9, 2262.41
1669706811, 0, 493, 550, 292, 35, 3.17%, 0, 0, 9, 2264.16
1669706816, 0, 495, 550, 290, 33, 3.17%, 0, 0, 9, 2270.23
1669706821, 0, 496, 550, 289, 32, 3.17%, 0, 0, 9, 2265.18
1669706826, 0, 498, 550, 287, 30, 3.17%, 0, 0, 9, 2247.73
1669706831, 0, 499, 550, 286, 29, 3.17%, 0, 0, 9, 2256.15
1669706836, 0, 500, 551, 286, 28, 3.18%, 0, 0, 9, 2265.93
1669706841, 0, 503, 551, 284, 27, 3.18%, 0, 0, 9, 2249.83
1669706846, 0, 505, 551, 282, 25, 3.18%, 0, 0, 9, 2293.26
1669706851, 0, 506, 551, 281, 24, 3.18%, 0, 0, 9, 2390.89
1669706856, 0, 507, 551, 280, 23, 3.18%, 0, 0, 9, 2413.51
1669706861, 0, 508, 551, 279, 22, 3.18%, 0, 0, 9, 2372.69
1669706866, 0, 509, 552, 279, 21, 3.18%, 0, 0, 9, 2347.70
1669706871, 0, 510, 553, 279, 22, 3.18%, 0, 0, 9, 2337.76
1669706877, 0, 512, 553, 278, 21, 3.18%, 0, 0, 9, 2322.78
1669706887, 0, 513, 553, 277, 20, 3.18%, 0, 0, 9, 2338.85
1669706892, 0, 514, 553, 276, 19, 3.18%, 0, 0, 9, 2334.57
1669706897, 0, 515, 553, 275, 18, 3.18%, 0, 0, 9, 2307.96
1669706907, 0, 517, 553, 274, 17, 3.18%, 0, 0, 9, 2272.23
1669706912, 0, 519, 554, 274, 16, 3.18%, 0, 0, 10, 2258.44
1669706917, 0, 524, 555, 274, 15, 3.18%, 0, 0, 10, 2286.25
1669706922, 0, 524, 556, 275, 15, 3.18%, 0, 0, 10, 2302.58
1669706927, 0, 525, 559, 277, 15, 3.18%, 0, 0, 10, 2316.12
1669706938, 0, 526, 561, 278, 17, 3.18%, 0, 0, 10, 2314.13
1669706943, 0, 529, 562, 278, 16, 3.18%, 0, 0, 10, 2314.16
1669706953, 0, 531, 565, 280, 16, 3.19%, 0, 0, 10, 2337.03
1669706958, 0, 531, 573, 288, 16, 3.19%, 0, 0, 10, 2302.00
1669706963, 0, 531, 575, 290, 16, 3.19%, 0, 0, 10, 2295.56
1669706968, 0, 541, 577, 291, 20, 3.20%, 0, 0, 10, 2357.61
1669706973, 0, 545, 577, 290, 21, 3.20%, 0, 0, 10, 2285.30
1669706983, 0, 545, 580, 293, 21, 3.21%, 0, 0, 10, 2279.39
1669706989, 0, 545, 581, 294, 21, 3.21%, 0, 0, 10, 2274.29
1669706994, 0, 547, 582, 294, 22, 3.21%, 0, 0, 10, 2268.79
1669707004, 0, 548, 582, 293, 21, 3.21%, 0, 0, 10, 2258.90
1669707009, 0, 548, 585, 296, 21, 3.21%, 0, 0, 10, 2236.04
1669707014, 0, 548, 586, 297, 21, 3.21%, 0, 0, 10, 2274.66
1669707019, 0, 549, 594, 304, 20, 3.22%, 5, 0, 10, 2282.02
1669707024, 0, 549, 595, 305, 20, 3.22%, 5, 0, 10, 2281.21
1669707030, 0, 550, 598, 307, 28, 3.23%, 5, 0, 10, 2289.84
1669707035, 0, 550, 600, 309, 28, 3.24%, 5, 0, 10, 2262.53
1669707040, 0, 551, 600, 308, 29, 3.24%, 5, 0, 10, 2270.93
1669707045, 0, 552, 600, 307, 28, 3.24%, 5, 0, 10, 2303.96
1669707050, 0, 552, 601, 308, 28, 3.24%, 5, 0, 10, 2321.34
1669707055, 0, 554, 602, 308, 28, 3.24%, 5, 0, 11, 2295.16
1669707060, 0, 556, 604, 309, 27, 3.24%, 5, 0, 11, 2291.02
1669707065, 0, 557, 604, 308, 27, 3.24%, 5, 0, 11, 2290.95
1669707070, 0, 557, 607, 311, 27, 3.24%, 5, 0, 11, 2284.71
1669707075, 0, 557, 608, 312, 27, 3.24%, 5, 0, 11, 2241.72
1669707080, 0, 561, 609, 312, 26, 3.24%, 5, 0, 11, 2280.72
1669707085, 0, 561, 610, 313, 26, 3.24%, 5, 0, 11, 2352.47
1669707090, 0, 562, 610, 312, 25, 3.24%, 5, 0, 11, 2348.02
1669707096, 0, 562, 614, 316, 25, 3.24%, 5, 0, 11, 2311.23
1669707106, 0, 563, 614, 315, 24, 3.24%, 5, 0, 11, 2284.35
1669707111, 0, 566, 614, 314, 22, 3.24%, 5, 0, 11, 2314.79
1669707121, 0, 575, 615, 314, 21, 3.28%, 5, 0, 11, 2385.47
1669707126, 0, 576, 617, 315, 21, 3.32%, 5, 0, 11, 2374.08
1669707131, 0, 577, 617, 314, 22, 3.32%, 5, 0, 11, 2337.99
1669707147, 0, 579, 618, 314, 22, 3.32%, 5, 0, 11, 2222.43
1669707162, 0, 588, 624, 318, 26, 3.33%, 8, 0, 11, 2273.06
1669707167, 0, 589, 624, 317, 25, 3.33%, 8, 0, 11, 2288.50
1669707172, 0, 591, 624, 315, 23, 3.33%, 8, 0, 11, 2289.47
1669707177, 0, 593, 625, 314, 21, 3.33%, 8, 0, 11, 2319.81
1669707182, 0, 595, 625, 312, 19, 3.33%, 8, 0, 11, 2313.34
1669707187, 0, 597, 626, 312, 18, 3.33%, 9, 0, 11, 2304.92
1669707193, 0, 598, 626, 311, 17, 3.33%, 9, 0, 11, 2319.29
1669707198, 0, 600, 626, 310, 16, 3.33%, 9, 0, 11, 2320.80
1669707208, 0, 603, 626, 309, 15, 3.33%, 9, 0, 11, 2353.20
1669707213, 0, 610, 627, 309, 14, 3.33%, 9, 0, 12, 2366.41
1669707223, 0, 614, 631, 312, 14, 3.37%, 9, 0, 12, 2305.26
1669707228, 0, 615, 632, 312, 17, 3.38%, 9, 0, 12, 2357.72
1669707233, 0, 615, 637, 317, 17, 3.45%, 9, 0, 12, 2353.25
1669707238, 0, 615, 638, 318, 17, 3.45%, 9, 0, 12, 2347.57
1669707244, 0, 616, 639, 318, 22, 3.45%, 9, 0, 12, 2339.13
1669707249, 0, 617, 642, 320, 21, 3.45%, 9, 0, 12, 2310.70
1669707264, 0, 617, 645, 323, 21, 3.45%, 9, 0, 12, 2243.86
1669707269, 0, 617, 646, 324, 21, 3.45%, 9, 0, 12, 2268.24
1669707274, 0, 618, 646, 323, 20, 3.45%, 9, 0, 12, 2276.33
1669707279, 0, 620, 646, 321, 18, 3.45%, 9, 0, 12, 2294.69
1669707284, 0, 621, 646, 320, 17, 3.45%, 9, 0, 12, 2293.63
1669707290, 0, 623, 646, 318, 15, 3.45%, 9, 0, 12, 2293.15
1669707295, 0, 626, 647, 318, 14, 3.45%, 9, 0, 13, 2311.25
1669707305, 0, 627, 649, 319, 15, 3.45%, 9, 0, 13, 2326.16
1669707310, 0, 629, 650, 319, 15, 3.45%, 9, 0, 13, 2260.57
1669707315, 0, 633, 658, 326, 19, 3.50%, 9, 0, 13, 2293.84
1669707320, 0, 633, 663, 331, 19, 3.51%, 9, 0, 13, 2375.48
1669707325, 0, 634, 663, 330, 23, 3.51%, 9, 0, 13, 2388.09
1669707330, 0, 635, 663, 329, 22, 3.51%, 9, 0, 13, 2352.16
1669707335, 0, 636, 667, 332, 21, 3.53%, 9, 0, 13, 2305.78
1669707340, 0, 636, 670, 335, 21, 3.54%, 9, 0, 13, 2293.75
1669707345, 0, 636, 672, 337, 21, 3.54%, 9, 0, 13, 2305.24
1669707351, 0, 638, 672, 336, 25, 3.54%, 9, 0, 13, 2309.77
1669707356, 0, 641, 672, 335, 24, 3.54%, 9, 0, 13, 2307.83
1669707361, 0, 641, 674, 337, 24, 3.54%, 9, 0, 13, 2314.46
1669707366, 0, 646, 674, 336, 23, 3.54%, 9, 0, 13, 2296.12
1669707376, 0, 646, 676, 338, 23, 3.54%, 9, 0, 14, 1993.37
1669707381, 0, 646, 677, 339, 23, 3.54%, 9, 0, 14, 1940.52
1669707386, 0, 647, 678, 339, 22, 3.54%, 9, 0, 14, 1906.11
1669707396, 0, 649, 679, 339, 21, 3.55%, 9, 0, 14, 1683.83
1669707401, 0, 650, 680, 339, 22, 3.56%, 9, 0, 14, 1842.96
1669707411, 0, 653, 680, 338, 21, 3.56%, 9, 0, 14, 1703.06
1669707421, 0, 654, 681, 338, 20, 3.56%, 9, 0, 14, 1953.82
1669707426, 0, 654, 685, 342, 20, 3.56%, 9, 0, 14, 1860.94
1669707431, 0, 656, 686, 342, 21, 3.57%, 9, 0, 14, 1874.11
1669707436, 0, 656, 690, 346, 21, 3.59%, 9, 0, 14, 1919.87
1669707442, 0, 658, 690, 345, 24, 3.59%, 9, 0, 14, 1963.74
1669707447, 0, 659, 690, 344, 23, 3.59%, 9, 0, 14, 1887.24
1669707457, 0, 661, 690, 343, 22, 3.59%, 9, 0, 14, 1771.94
1669707462, 0, 662, 690, 342, 21, 3.59%, 9, 0, 14, 1862.38
1669707472, 0, 663, 691, 342, 20, 3.59%, 9, 0, 14, 1849.89
1669707477, 0, 663, 692, 343, 20, 3.59%, 9, 0, 14, 1786.86
1669707482, 0, 664, 692, 342, 20, 3.59%, 9, 0, 14, 1775.34
1669707492, 0, 665, 696, 345, 19, 3.60%, 9, 0, 14, 1805.62
1669707502, 0, 668, 697, 345, 19, 3.60%, 9, 0, 14, 1762.39
1669707512, 0, 670, 701, 348, 18, 3.64%, 9, 0, 14, 1803.34
1669707522, 0, 671, 703, 349, 22, 3.64%, 9, 0, 14, 1793.16
1669707533, 0, 672, 703, 348, 22, 3.64%, 9, 0, 14, 1843.23
1669707543, 0, 678, 703, 347, 21, 3.64%, 9, 0, 14, 1895.19
1669707553, 0, 680, 703, 346, 20, 3.64%, 9, 0, 14, 1924.49
1669707558, 0, 681, 704, 346, 19, 3.64%, 9, 0, 15, 1909.97
1669707563, 0, 681, 707, 349, 19, 3.64%, 9, 0, 15, 1870.71
1669707568, 0, 684, 707, 348, 18, 3.64%, 9, 0, 15, 1720.30
1669707573, 0, 684, 708, 349, 18, 3.64%, 9, 0, 15, 1768.95
1669707578, 0, 685, 708, 348, 18, 3.64%, 9, 0, 15, 1738.76
1669707588, 0, 686, 709, 348, 17, 3.64%, 9, 0, 15, 1872.32
1669707593, 0, 687, 710, 348, 17, 3.64%, 9, 0, 15, 1785.19
1669707598, 0, 687, 711, 349, 17, 3.64%, 9, 0, 15, 1624.19
1669707604, 0, 688, 711, 348, 17, 3.64%, 9, 0, 15, 1896.76
1669707609, 0, 691, 712, 348, 17, 3.64%, 9, 0, 15, 1941.52
1669707624, 0, 694, 712, 347, 16, 3.64%, 9, 0, 15, 1926.02
1669707629, 0, 694, 713, 348, 16, 3.64%, 9, 0, 15, 1774.35
1669707634, 0, 697, 714, 348, 15, 3.64%, 9, 0, 15, 1779.28
1669707644, 0, 699, 715, 348, 14, 3.65%, 9, 0, 15, 1986.14
1669707654, 0, 699, 716, 349, 14, 3.65%, 9, 0, 15, 1913.88
1669707659, 0, 700, 717, 349, 14, 3.65%, 9, 0, 15, 1928.85
1669707669, 0, 701, 717, 348, 14, 3.65%, 9, 0, 15, 1941.16
1669707679, 0, 702, 717, 347, 13, 3.65%, 9, 0, 15, 1813.45
1669707690, 0, 707, 717, 346, 12, 3.65%, 9, 0, 15, 1772.51
1669707695, 0, 709, 718, 346, 12, 3.65%, 9, 0, 16, 1820.82
1669707705, 0, 710, 719, 346, 12, 3.65%, 9, 0, 16, 1760.27
1669707715, 0, 711, 719, 345, 11, 3.65%, 9, 0, 16, 1825.28
1669707720, 0, 711, 720, 346, 11, 3.66%, 9, 0, 16, 1822.62
1669707725, 0, 713, 720, 345, 11, 3.66%, 9, 0, 16, 1944.20
1669707740, 0, 714, 720, 344, 10, 3.66%, 9, 0, 16, 1832.00
1669707750, 0, 716, 720, 343, 9, 3.66%, 9, 0, 16, 1818.45
1669707760, 0, 717, 720, 342, 8, 3.66%, 9, 0, 16, 1763.22
1669707771, 0, 718, 721, 342, 7, 3.66%, 9, 0, 17, 1836.17
1669707776, 0, 718, 722, 343, 7, 3.66%, 9, 0, 17, 1878.16
1669707781, 0, 721, 722, 342, 6, 3.66%, 9, 0, 17, 1684.64
1669707791, 1, 79, 722, 340, 4, 3.66%, 9, 0, 17, 1744.37
1669707796, 1, 332, 722, 338, 3, 3.66%, 9, 0, 17, 1931.16
1669707806, 1, 544, 722, 337, 2, 3.66%, 9, 0, 17, 1910.66
1669707816, 1, 564, 722, 336, 2, 3.66%, 9, 0, 17, 1712.27
1669707826, 1, 564, 726, 340, 2, 3.66%, 9, 0, 17, 1780.34
1669707831, 1, 564, 728, 342, 2, 3.66%, 9, 0, 17, 1740.77
1669707836, 1, 625, 730, 343, 1, 3.66%, 10, 0, 17, 1873.95
1669707841, 1, 625, 731, 344, 1, 3.66%, 10, 0, 17, 1699.49
1669707846, 1, 679, 732, 344, 1, 3.66%, 10, 0, 17, 1852.82
1669707857, 1, 690, 733, 344, 0, 3.66%, 10, 0, 17, 1991.36
1669707867, 1, 690, 734, 345, 0, 3.66%, 10, 0, 17, 1983.24
1669707872, 1, 692, 734, 344, 0, 3.66%, 10, 0, 17, 1736.71
1669707882, 1, 695, 734, 343, 0, 3.66%, 10, 0, 17, 1792.61
1669707892, 1, 717, 734, 342, 0, 3.66%, 10, 0, 17, 1928.07
1669707897, 1, 720, 734, 342, 0, 3.66%, 10, 0, 17, 1819.60
1669707902, 1, 721, 734, 341, 0, 3.66%, 10, 0, 17, 1779.88
1669707908, 1, 722, 735, 342, 0, 3.66%, 10, 0, 17, 1852.81
1669707913, 1, 728, 735, 341, 0, 3.66%, 10, 0, 17, 1796.25
1669707923, 1, 731, 736, 341, 0, 3.66%, 10, 0, 17, 1869.58
1669707928, 1, 731, 737, 342, 0, 3.66%, 10, 0, 17, 1868.41
1669707933, 1, 731, 739, 344, 0, 3.66%, 10, 0, 17, 1902.81
1669707948, 1, 734, 739, 343, 0, 3.66%, 10, 0, 17, 1916.89
1669707958, 1, 735, 739, 342, 0, 3.66%, 10, 0, 17, 1880.38
1669707969, 1, 736, 740, 342, 0, 3.66%, 10, 0, 17, 1811.70
1669707979, 1, 739, 740, 341, 0, 3.66%, 10, 0, 17, 1838.66
1669707989, 1, 739, 741, 342, 0, 3.66%, 10, 0, 17, 1777.55
1669707999, 2, 12, 741, 340, 0, 3.66%, 10, 0, 17, 2265.16
1669708004, 2, 44, 741, 339, 0, 3.66%, 10, 0, 17, 2300.64
1669708009, 2, 45, 741, 338, 0, 3.66%, 10, 0, 17, 2244.99
1669708014, 2, 47, 741, 338, 0, 3.66%, 10, 0, 17, 2171.43
1669708019, 2, 59, 741, 337, 0, 3.66%, 10, 0, 17, 2316.85
1669708025, 2, 75, 745, 339, 0, 3.66%, 10, 0, 17, 2279.19
1669708030, 2, 83, 746, 339, 0, 3.66%, 10, 0, 17, 2243.93
1669708035, 2, 97, 746, 338, 0, 3.66%, 10, 0, 17, 2273.86
1669708040, 2, 109, 746, 338, 0, 3.66%, 10, 0, 17, 2319.46
1669708045, 2, 110, 746, 337, 0, 3.66%, 10, 0, 17, 2344.75
1669708050, 2, 117, 746, 336, 0, 3.66%, 10, 0, 17, 2334.98
1669708055, 2, 118, 746, 335, 0, 3.66%, 10, 0, 17, 2336.84
1669708060, 2, 119, 748, 336, 0, 3.66%, 10, 0, 17, 2313.86
1669708065, 2, 748, 749, 336, 1, 3.66%, 10, 0, 17, 2323.87
1669708070, 3, 25, 749, 334, 0, 3.66%, 10, 0, 17, 2321.38
1669708076, 3, 64, 749, 332, 0, 3.66%, 10, 0, 17, 2330.16
1669708081, 3, 81, 749, 330, 0, 3.66%, 10, 0, 17, 2317.84
1669708086, 3, 92, 749, 329, 0, 3.66%, 10, 0, 17, 2304.89
1669708091, 3, 120, 749, 329, 0, 3.66%, 10, 0, 17, 2325.91
1669708096, 3, 125, 749, 328, 0, 3.66%, 10, 0, 17, 2320.57
1669708101, 3, 127, 749, 327, 0, 3.66%, 10, 0, 17, 2299.46
1669708106, 3, 142, 749, 325, 0, 3.66%, 10, 0, 17, 2341.85
1669708116, 3, 157, 749, 322, 0, 3.66%, 10, 0, 17, 2305.68
1669708121, 3, 167, 749, 320, 0, 3.66%, 10, 0, 17, 2274.04
1669708127, 3, 185, 751, 322, 0, 3.66%, 10, 0, 17, 2302.69
1669708132, 3, 190, 751, 321, 0, 3.66%, 10, 0, 17, 2336.80
1669708137, 3, 191, 751, 320, 0, 3.66%, 10, 0, 17, 2330.92
1669708142, 3, 191, 753, 322, 0, 3.66%, 10, 0, 17, 2304.55
1669708147, 3, 211, 753, 321, 0, 3.66%, 10, 0, 17, 2294.42
1669708152, 3, 229, 753, 320, 0, 3.66%, 10, 0, 17, 2265.97
1669708157, 3, 235, 753, 319, 0, 3.66%, 10, 0, 17, 2281.31
1669708162, 3, 250, 753, 318, 0, 3.66%, 10, 0, 17, 2285.76
1669708167, 3, 252, 756, 319, 0, 3.66%, 10, 0, 17, 2285.46
1669708172, 3, 261, 756, 318, 0, 3.66%, 10, 0, 17, 2289.24
1669708177, 3, 261, 757, 319, 0, 3.66%, 10, 0, 17, 2300.02
1669708182, 3, 262, 758, 319, 0, 3.66%, 10, 0, 17, 2304.09
1669708187, 3, 262, 759, 320, 0, 3.66%, 10, 0, 17, 2305.94
1669708193, 3, 262, 763, 324, 0, 3.68%, 10, 0, 17, 2281.11
1669708203, 3, 604, 764, 324, 1, 3.68%, 10, 0, 17, 2263.40
1669708208, 3, 604, 765, 325, 1, 3.68%, 10, 0, 17, 2310.51
1669708213, 3, 604, 767, 327, 1, 3.68%, 10, 0, 17, 2277.44
1669708218, 3, 760, 767, 326, 1, 3.68%, 10, 0, 17, 2281.81
1669708295, 3, 760, 772, 331, 1, 3.68%, 10, 0, 17, 1590.14
1669708300, 3, 760, 773, 332, 1, 3.68%, 10, 0, 17, 1584.04
1669708310, 3, 766, 776, 334, 2, 3.68%, 10, 0, 17, 1867.32
1669708341, 3, 766, 778, 336, 2, 3.68%, 10, 0, 17, 1979.01
1669708346, 3, 766, 782, 340, 2, 3.68%, 10, 0, 17, 1948.94
1669708351, 3, 766, 785, 343, 2, 3.68%, 10, 0, 17, 1966.62
1669708356, 3, 769, 786, 343, 2, 3.68%, 10, 0, 17, 1408.56
1669708545, 3, 769, 789, 346, 2, 3.69%, 10, 0, 17, 1218.33
1669708555, 3, 769, 792, 349, 2, 3.69%, 10, 0, 17, 1173.43
1669708565, 3, 786, 792, 348, 1, 3.69%, 10, 0, 17, 1166.96
1669708637, 3, 786, 793, 349, 1, 3.69%, 10, 0, 17, 962.52
1669708822, 3, 786, 797, 353, 1, 3.69%, 10, 0, 17, 1098.90
1669708827, 3, 786, 798, 354, 1, 3.69%, 10, 0, 17, 1110.98
1669708832, 3, 786, 799, 355, 1, 3.69%, 10, 0, 17, 1122.05
1669708842, 3, 790, 800, 355, 0, 3.69%, 10, 0, 17, 1064.33
1669709111, 3, 792, 800, 354, 0, 3.69%, 10, 0, 17, 847.20
1669709360, 3, 795, 801, 354, 0, 3.69%, 10, 0, 17, 988.28
