# relative_time, cycles_done, cur_item, corpus_count, pending_total, pending_favs, map_size, saved_crashes, saved_hangs, max_depth, execs_per_sec, total_execs, edges_found
1160, 0, 2390, 2478, 2432, 316, 7.91%, 12, 1, 13, 704.72, 854336, 5185
1165, 0, 2390, 2485, 2439, 316, 7.91%, 12, 1, 13, 710.20, 857885, 5186
1170, 0, 2390, 2488, 2442, 316, 7.91%, 13, 1, 13, 698.04, 861531, 5187
1175, 0, 2390, 2492, 2446, 316, 7.92%, 14, 1, 13, 708.90, 865272, 5189
1180, 0, 2390, 2495, 2449, 316, 7.92%, 14, 1, 13, 725.03, 868947, 5189
1185, 0, 2390, 2498, 2452, 316, 7.92%, 14, 1, 13, 711.00, 872566, 5189
1190, 0, 2390, 2500, 2454, 316, 7.92%, 14, 1, 13, 726.28, 876206, 5189
1195, 0, 2390, 2503, 2457, 316, 7.92%, 14, 1, 13, 708.50, 879923, 5189
1200, 0, 2487, 2505, 2457, 316, 7.92%, 14, 1, 13, 754.84, 883826, 5189
1205, 0, 2308, 2507, 2458, 316, 7.92%, 14, 1, 14, 689.89, 887185, 5190
1210, 0, 2308, 2507, 2458, 316, 7.92%, 14, 1, 14, 617.11, 890147, 5190
1216, 0, 2376, 2507, 2456, 314, 7.92%, 14, 1, 14, 734.95, 894095, 5190
1221, 0, 2376, 2510, 2459, 314, 7.92%, 14, 1, 14, 690.84, 897495, 5190
1226, 0, 2469, 2511, 2459, 314, 7.92%, 14, 1, 14, 692.06, 900940, 5191
1231, 0, 2205, 2515, 2462, 314, 7.92%, 14, 1, 14, 751.20, 904879, 5193
1236, 0, 2205, 2516, 2463, 314, 7.93%, 14, 1, 14, 757.52, 908710, 5194
1241, 0, 2205, 2516, 2463, 314, 7.93%, 14, 1, 14, 750.46, 912505, 5194
1246, 0, 2205, 2516, 2463, 314, 7.93%, 14, 1, 14, 767.78, 916390, 5194
1251, 0, 2205, 2516, 2463, 314, 7.93%, 14, 1, 14, 759.48, 920245, 5194
1256, 0, 2491, 2516, 2462, 315, 7.93%, 14, 1, 14, 669.16, 923694, 5194
1261, 0, 2491, 2523, 2469, 315, 7.93%, 14, 1, 14, 676.75, 927097, 5194
1266, 0, 2491, 2526, 2472, 315, 7.93%, 15, 1, 14, 708.08, 930798, 5194
1271, 0, 2491, 2530, 2476, 315, 7.93%, 15, 1, 14, 734.10, 934620, 5194
1277, 0, 2491, 2532, 2478, 315, 7.93%, 15, 1, 14, 740.81, 938442, 5194
1282, 0, 2491, 2535, 2481, 315, 7.93%, 15, 1, 14, 709.56, 941921, 5198
1287, 0, 2491, 2535, 2481, 315, 7.93%, 15, 1, 14, 714.05, 945505, 5198
1292, 0, 2491, 2535, 2481, 315, 7.93%, 15, 1, 14, 718.64, 949086, 5198
1297, 0, 2521, 2542, 2487, 316, 7.93%, 15, 1, 15, 628.44, 952158, 5200
1302, 0, 2521, 2554, 2499, 316, 7.94%, 15, 1, 15, 662.94, 955537, 5201
1307, 0, 2521, 2558, 2503, 316, 7.94%, 15, 1, 15, 670.54, 958915, 5201
1312, 0, 2521, 2563, 2508, 316, 7.94%, 15, 1, 15, 652.18, 962200, 5201
1317, 0, 2521, 2570, 2515, 316, 7.94%, 15, 1, 15, 619.09, 965266, 5201
1322, 0, 2521, 2572, 2517, 316, 7.94%, 15, 1, 15, 649.69, 968664, 5201
1327, 0, 2521, 2576, 2521, 316, 7.94%, 15, 1, 15, 657.94, 972015, 5201
1332, 0, 2521, 2581, 2526, 316, 7.94%, 15, 1, 15, 658.90, 975365, 5201
1337, 0, 2521, 2584, 2529, 316, 7.94%, 15, 1, 15, 642.96, 978708, 5201
1342, 0, 2521, 2587, 2532, 316, 7.94%, 15, 1, 15, 607.17, 981621, 5201
1348, 0, 2521, 2588, 2533, 316, 7.94%, 15, 1, 15, 624.44, 984855, 5201
1353, 0, 2187, 2593, 2537, 319, 7.94%, 16, 1, 15, 794.56, 988910, 5202
1358, 0, 2406, 2594, 2537, 319, 7.94%, 16, 1, 15, 765.47, 992937, 5202
1363, 0, 2538, 2597, 2539, 319, 7.94%, 16, 1, 15, 733.63, 996565, 5202
1368, 0, 2542, 2598, 2539, 318, 7.94%, 16, 1, 16, 698.26, 1000354, 5202
1373, 0, 2542, 2599, 2540, 318, 7.94%, 16, 1, 16, 660.01, 1003641, 5202
1378, 0, 1845, 2601, 2540, 317, 7.94%, 16, 1, 16, 792.41, 1007795, 5202
1384, 0, 2599, 2602, 2540, 316, 7.94%, 16, 1, 16, 835.59, 1012159, 5202
1389, 0, 2579, 2611, 2548, 315, 7.94%, 16, 1, 16, 726.01, 1015638, 5202
1394, 0, 2579, 2619, 2556, 315, 7.94%, 16, 1, 16, 710.21, 1019138, 5202
1399, 0, 2579, 2622, 2559, 315, 7.94%, 16, 1, 16, 664.65, 1022457, 5202
1404, 0, 2579, 2626, 2563, 315, 7.94%, 16, 1, 16, 710.62, 1026215, 5205
1409, 0, 2579, 2628, 2565, 315, 7.94%, 17, 1, 16, 699.94, 1029689, 5205
1414, 0, 2579, 2631, 2568, 315, 7.94%, 17, 1, 16, 703.95, 1033251, 5205
1419, 0, 2579, 2634, 2571, 315, 7.94%, 17, 1, 16, 718.91, 1037024, 5205
1424, 0, 2579, 2636, 2573, 315, 7.95%, 17, 1, 16, 724.68, 1040650, 5207
1429, 0, 2579, 2639, 2576, 315, 7.95%, 17, 1, 16, 709.59, 1044199, 5207
1434, 0, 2579, 2639, 2576, 315, 7.95%, 17, 1, 16, 705.63, 1047741, 5207
1439, 0, 2456, 2642, 2578, 314, 7.95%, 17, 1, 16, 609.47, 1050742, 5207
1444, 0, 2456, 2646, 2582, 314, 7.95%, 17, 1, 16, 665.77, 1054238, 5207
1449, 0, 2456, 2648, 2584, 314, 7.95%, 17, 1, 16, 683.30, 1057684, 5207
1455, 0, 2456, 2649, 2585, 314, 7.95%, 17, 1, 16, 672.18, 1061201, 5207
1460, 0, 2456, 2649, 2585, 314, 7.95%, 17, 1, 16, 686.84, 1064776, 5207
1465, 0, 2456, 2650, 2586, 314, 7.95%, 17, 1, 16, 675.94, 1068163, 5207
1470, 0, 2456, 2652, 2588, 314, 7.95%, 17, 1, 16, 653.34, 1071414, 5207
1475, 0, 2456, 2652, 2588, 314, 7.95%, 17, 1, 16, 641.72, 1074644, 5207
1480, 0, 109, 2653, 2588, 314, 7.95%, 17, 1, 16, 793.86, 1078551, 5207
1485, 0, 2531, 2655, 2589, 313, 7.95%, 17, 1, 16, 730.69, 1082179, 5207
1490, 0, 2531, 2660, 2594, 313, 7.95%, 17, 1, 16, 719.44, 1085798, 5207
1495, 0, 2531, 2661, 2595, 313, 7.95%, 18, 1, 16, 706.53, 1089362, 5208
1500, 0, 2531, 2662, 2596, 313, 7.95%, 18, 1, 16, 725.95, 1093135, 5208
1505, 0, 2531, 2663, 2597, 313, 7.95%, 18, 1, 16, 721.98, 1096768, 5208
1510, 0, 2531, 2667, 2601, 313, 7.95%, 18, 1, 16, 725.88, 1100436, 5208
1515, 0, 2531, 2667, 2601, 313, 7.95%, 18, 1, 16, 706.14, 1103978, 5208
1520, 0, 2531, 2670, 2604, 313, 7.95%, 18, 1, 16, 697.91, 1107459, 5208
1525, 0, 2531, 2670, 2604, 313, 7.95%, 18, 1, 16, 715.38, 1111069, 5208
1530, 0, 2531, 2672, 2606, 313, 7.95%, 18, 1, 16, 716.29, 1114633, 5208
1535, 0, 2627, 2672, 2605, 311, 7.95%, 18, 1, 16, 711.74, 1118130, 5208
1541, 0, 2283, 2675, 2607, 310, 7.95%, 18, 1, 17, 869.98, 1122726, 5208
1546, 0, 642, 2680, 2611, 309, 7.95%, 18, 1, 17, 759.88, 1126683, 5208
1551, 0, 2410, 2684, 2614, 308, 7.95%, 18, 1, 17, 703.76, 1130077, 5209
1556, 0, 2527, 2697, 2626, 308, 7.95%, 18, 1, 17, 698.71, 1133736, 5209
1561, 0, 2527, 2698, 2627, 308, 7.95%, 18, 1, 17, 711.29, 1137332, 5209
1566, 0, 2524, 2698, 2625, 306, 7.95%, 18, 1, 17, 761.91, 1141286, 5209
1571, 0, 2524, 2702, 2629, 306, 7.95%, 18, 1, 17, 733.05, 1144833, 5209
1577, 0, 2524, 2704, 2631, 306, 7.95%, 18, 1, 17, 750.86, 1148711, 5209
1582, 0, 2524, 2704, 2631, 306, 7.95%, 18, 1, 17, 763.83, 1152618, 5209
1587, 0, 2524, 2704, 2631, 306, 7.95%, 18, 1, 17, 758.07, 1156443, 5209
1592, 0, 2524, 2705, 2632, 306, 7.95%, 18, 1, 17, 761.34, 1160335, 5209
1597, 0, 2524, 2706, 2633, 306, 7.95%, 18, 1, 17, 762.43, 1164212, 5209
1602, 0, 2524, 2707, 2634, 306, 7.95%, 18, 1, 17, 754.60, 1168044, 5209
1607, 0, 2524, 2707, 2634, 306, 7.95%, 18, 1, 17, 759.05, 1171884, 5209
1612, 0, 2524, 2707, 2634, 306, 7.95%, 18, 1, 17, 750.57, 1175670, 5209
1617, 0, 2648, 2708, 2634, 307, 7.95%, 18, 1, 17, 698.16, 1179157, 5209
1622, 0, 2648, 2717, 2643, 307, 7.95%, 18, 1, 17, 772.96, 1183362, 5209
1627, 0, 2627, 2721, 2646, 308, 7.95%, 18, 1, 17, 705.27, 1186783, 5210
1633, 0, 2627, 2722, 2647, 308, 7.95%, 18, 1, 17, 741.95, 1190696, 5210
1638, 0, 2627, 2723, 2648, 308, 7.95%, 19, 1, 17, 746.51, 1194442, 5210
1643, 0, 2627, 2724, 2649, 308, 7.95%, 19, 1, 17, 752.80, 1198343, 5210
1648, 0, 2627, 2725, 2650, 308, 7.95%, 19, 1, 17, 765.80, 1202235, 5210
1653, 0, 2627, 2727, 2652, 308, 7.95%, 19, 1, 17, 750.05, 1206026, 5210
1658, 0, 2627, 2728, 2653, 308, 7.95%, 19, 1, 17, 738.94, 1209637, 5210
1663, 0, 2627, 2729, 2654, 308, 7.95%, 19, 1, 17, 699.55, 1213200, 5210
1668, 0, 2627, 2733, 2658, 308, 7.95%, 19, 1, 17, 639.37, 1216334, 5210
1673, 0, 2724, 2738, 2663, 309, 7.95%, 19, 1, 17, 651.69, 1219778, 5210
1678, 0, 2724, 2738, 2663, 309, 7.95%, 19, 1, 17, 641.39, 1222943, 5210
1683, 0, 2666, 2739, 2663, 308, 7.95%, 19, 1, 17, 456.11, 1225066, 5210
1688, 0, 2666, 2740, 2664, 308, 7.95%, 19, 1, 17, 572.57, 1227951, 5211
1693, 0, 2666, 2751, 2675, 308, 7.95%, 19, 1, 17, 600.26, 1231029, 5212
1699, 0, 1531, 2752, 2675, 309, 7.95%, 19, 1, 17, 650.95, 1234265, 5212
1704, 0, 2703, 2753, 2675, 308, 7.95%, 19, 1, 17, 707.49, 1238004, 5213
1709, 0, 2706, 2753, 2674, 307, 7.95%, 19, 1, 17, 724.16, 1241720, 5213
1714, 0, 2706, 2763, 2684, 307, 7.95%, 19, 1, 17, 576.81, 1244735, 5213
1719, 0, 2706, 2772, 2693, 307, 7.95%, 20, 1, 17, 445.17, 1246870, 5213
1724, 0, 2569, 2774, 2694, 306, 7.95%, 20, 1, 17, 548.86, 1249476, 5213
1729, 0, 2569, 2775, 2695, 306, 7.95%, 20, 1, 17, 694.85, 1253307, 5213
1734, 0, 2728, 2776, 2694, 304, 7.95%, 20, 1, 17, 663.24, 1256703, 5213
1739, 0, 2728, 2784, 2702, 304, 7.95%, 20, 1, 18, 526.32, 1259123, 5213
1744, 0, 2728, 2793, 2711, 304, 7.95%, 20, 1, 18, 523.73, 1261746, 5213
1749, 0, 2728, 2799, 2717, 304, 7.95%, 20, 1, 18, 507.16, 1264308, 5213
1754, 0, 2728, 2801, 2719, 304, 7.95%, 20, 1, 18, 510.96, 1266912, 5213
1759, 0, 2728, 2807, 2725, 304, 7.95%, 20, 1, 18, 483.47, 1269312, 5213
1765, 0, 2728, 2809, 2727, 304, 7.95%, 20, 1, 18, 516.58, 1272038, 5213
1770, 0, 2728, 2812, 2730, 304, 7.95%, 20, 1, 18, 499.69, 1274504, 5213
1775, 0, 2728, 2814, 2732, 304, 7.96%, 20, 1, 18, 516.21, 1277133, 5214
1780, 0, 2728, 2817, 2735, 304, 7.96%, 20, 1, 18, 512.09, 1279704, 5216
1785, 0, 2728, 2821, 2739, 304, 7.96%, 21, 1, 18, 507.37, 1281953, 5216
1790, 0, 2728, 2825, 2743, 304, 7.96%, 21, 1, 18, 473.76, 1284370, 5216
1795, 0, 2728, 2826, 2744, 304, 7.96%, 21, 1, 18, 501.43, 1286879, 5216
1800, 0, 2728, 2827, 2745, 304, 7.96%, 21, 1, 18, 483.57, 1289325, 5216
1805, 0, 2728, 2828, 2746, 304, 7.96%, 21, 1, 18, 558.42, 1292167, 5216
1810, 0, 2817, 2829, 2746, 312, 7.96%, 21, 1, 19, 455.93, 1294473, 5216
1815, 0, 2817, 2831, 2748, 312, 7.96%, 21, 1, 19, 461.77, 1296845, 5216
1820, 0, 2817, 2832, 2749, 312, 7.96%, 21, 1, 19, 444.43, 1299042, 5216
1825, 0, 2817, 2834, 2751, 312, 7.96%, 21, 1, 19, 474.38, 1301465, 5216
1830, 0, 2817, 2836, 2753, 312, 7.96%, 21, 1, 19, 488.34, 1303936, 5216
1835, 0, 2817, 2838, 2755, 312, 7.96%, 21, 1, 19, 455.08, 1306191, 5216
1841, 0, 2817, 2838, 2755, 312, 7.96%, 21, 1, 19, 464.02, 1308585, 5216
1846, 0, 2817, 2838, 2755, 312, 7.96%, 21, 1, 19, 463.37, 1310916, 5216
1851, 0, 2817, 2842, 2759, 312, 7.96%, 21, 1, 19, 462.56, 1313248, 5216
1856, 0, 2817, 2842, 2759, 312, 7.96%, 21, 1, 19, 467.28, 1315714, 5216
1861, 0, 2817, 2845, 2762, 312, 7.96%, 21, 1, 19, 475.54, 1318102, 5216
1866, 0, 2817, 2845, 2762, 312, 7.96%, 21, 1, 19, 470.35, 1320478, 5216
1871, 0, 2817, 2845, 2762, 312, 7.96%, 21, 1, 19, 464.96, 1322836, 5216
1876, 0, 2817, 2845, 2762, 312, 7.96%, 21, 1, 19, 457.83, 1325239, 5216
1882, 0, 2817, 2847, 2764, 312, 7.96%, 21, 1, 19, 486.51, 1327740, 5216
1887, 0, 698, 2848, 2764, 311, 7.96%, 21, 1, 19, 762.92, 1331622, 5216
1892, 0, 2378, 2851, 2766, 310, 7.96%, 21, 1, 19, 667.60, 1334856, 5216
1897, 0, 2378, 2853, 2768, 310, 7.96%, 21, 1, 19, 680.56, 1338380, 5216
1902, 0, 2378, 2855, 2770, 310, 7.96%, 21, 1, 19, 690.44, 1341943, 5216
1907, 0, 2378, 2857, 2772, 310, 7.96%, 21, 1, 19, 675.08, 1345324, 5216
1912, 0, 2378, 2858, 2773, 310, 7.96%, 21, 1, 19, 665.35, 1348672, 5216
1917, 0, 2378, 2862, 2777, 310, 7.96%, 21, 1, 19, 678.72, 1352093, 5216
1922, 0, 2378, 2862, 2777, 310, 7.96%, 21, 1, 19, 688.22, 1355668, 5216
1928, 0, 2378, 2865, 2780, 310, 7.96%, 21, 1, 19, 720.60, 1359359, 5216
1933, 0, 2704, 2867, 2781, 310, 7.96%, 21, 1, 19, 739.29, 1363082, 5216
1938, 0, 2704, 2868, 2782, 310, 7.96%, 21, 1, 19, 769.19, 1367035, 5216
1943, 0, 2704, 2870, 2784, 310, 7.96%, 21, 1, 19, 776.08, 1370934, 5216
1948, 0, 2704, 2871, 2785, 310, 7.99%, 22, 1, 19, 759.92, 1374767, 5238
1953, 0, 2704, 2872, 2786, 310, 7.99%, 22, 1, 19, 756.02, 1378569, 5238
1958, 0, 2704, 2872, 2786, 310, 7.99%, 22, 1, 19, 757.19, 1382454, 5238
1963, 0, 2704, 2874, 2788, 310, 7.99%, 22, 1, 19, 762.20, 1386293, 5238
1968, 0, 2704, 2874, 2788, 310, 7.99%, 22, 1, 19, 757.45, 1390058, 5238
1973, 0, 2704, 2875, 2789, 310, 7.99%, 22, 1, 19, 724.99, 1393687, 5239
1978, 0, 648, 2876, 2789, 311, 7.99%, 22, 1, 19, 635.67, 1396974, 5239
1983, 0, 2316, 2877, 2789, 311, 8.00%, 22, 1, 19, 533.52, 1399604, 5240
1988, 0, 2316, 2879, 2791, 311, 8.00%, 22, 1, 19, 548.52, 1402283, 5240
1993, 0, 2267, 2879, 2790, 310, 8.00%, 22, 1, 19, 571.60, 1405246, 5240
1999, 0, 1521, 2880, 2789, 308, 8.00%, 22, 1, 19, 699.61, 1409002, 5240
2004, 0, 2310, 2880, 2788, 307, 8.00%, 22, 1, 19, 737.84, 1412814, 5240
2009, 0, 2310, 2883, 2791, 307, 8.00%, 22, 1, 19, 740.31, 1416643, 5240
2014, 0, 1234, 2884, 2791, 304, 8.00%, 22, 1, 19, 601.78, 1419562, 5240
2019, 0, 2814, 2884, 2790, 303, 8.00%, 22, 1, 19, 493.85, 1422131, 5240
2024, 0, 2814, 2887, 2793, 303, 8.00%, 22, 1, 19, 438.54, 1424137, 5241
2029, 0, 2814, 2890, 2796, 303, 8.00%, 22, 1, 19, 472.18, 1426549, 5241
2034, 0, 2814, 2892, 2798, 303, 8.00%, 22, 1, 19, 471.97, 1428984, 5241
2039, 0, 2814, 2893, 2799, 303, 8.00%, 22, 1, 19, 475.30, 1431385, 5241
2045, 0, 2814, 2893, 2799, 303, 8.00%, 22, 1, 19, 480.59, 1433896, 5241
2050, 0, 2814, 2895, 2801, 303, 8.00%, 22, 1, 19, 478.25, 1436304, 5241
2055, 0, 2814, 2895, 2801, 303, 8.00%, 22, 1, 19, 486.22, 1438743, 5241
2060, 0, 2814, 2895, 2801, 303, 8.00%, 22, 1, 19, 499.86, 1441263, 5241
2065, 0, 2814, 2895, 2801, 303, 8.00%, 22, 1, 19, 494.52, 1443783, 5241
2070, 0, 2814, 2896, 2802, 303, 8.00%, 23, 1, 19, 472.50, 1445825, 5241
2075, 0, 2814, 2897, 2803, 303, 8.00%, 23, 1, 19, 485.54, 1448271, 5241
2080, 0, 2814, 2897, 2803, 303, 8.00%, 23, 1, 19, 434.44, 1450448, 5241
2085, 0, 2814, 2900, 2806, 303, 8.00%, 23, 1, 19, 446.72, 1452717, 5241
2090, 0, 2814, 2900, 2806, 303, 8.00%, 23, 1, 19, 459.35, 1455123, 5241
2095, 0, 1196, 2900, 2805, 303, 8.00%, 24, 1, 19, 610.98, 1458228, 5241
2100, 0, 2722, 2902, 2806, 302, 8.00%, 24, 1, 19, 692.16, 1461974, 5241
2105, 0, 2722, 2903, 2807, 302, 8.00%, 24, 1, 19, 692.51, 1465478, 5241
2110, 0, 2722, 2905, 2809, 302, 8.00%, 24, 1, 19, 686.25, 1468937, 5241
2115, 0, 2722, 2905, 2809, 302, 8.00%, 24, 1, 19, 683.11, 1472356, 5241
2121, 0, 2722, 2905, 2809, 302, 8.00%, 24, 1, 19, 696.70, 1475970, 5241
2126, 0, 2722, 2907, 2811, 302, 8.00%, 24, 1, 19, 703.42, 1479504, 5241
2131, 0, 2722, 2908, 2812, 302, 8.00%, 24, 1, 19, 703.99, 1483039, 5241
2136, 0, 2722, 2908, 2812, 302, 8.00%, 24, 1, 19, 699.21, 1486599, 5241
2141, 0, 2722, 2908, 2812, 302, 8.00%, 24, 1, 19, 695.09, 1490213, 5241
2146, 0, 2722, 2908, 2812, 302, 8.00%, 24, 1, 19, 689.84, 1493820, 5241
2151, 0, 2511, 2909, 2812, 301, 8.00%, 24, 1, 19, 637.04, 1496996, 5241
2156, 0, 2511, 2910, 2813, 301, 8.00%, 24, 1, 19, 644.47, 1500231, 5241
2161, 0, 2905, 2913, 2815, 301, 8.00%, 24, 1, 19, 619.80, 1503283, 5241
2166, 0, 2905, 2916, 2818, 301, 8.00%, 24, 1, 19, 652.89, 1506622, 5241
2171, 0, 2905, 2916, 2818, 301, 8.00%, 24, 1, 19, 650.83, 1509916, 5241
2176, 0, 2905, 2917, 2819, 301, 8.00%, 24, 1, 19, 661.78, 1513259, 5241
2181, 0, 2905, 2918, 2820, 301, 8.00%, 24, 1, 19, 664.48, 1516620, 5241
2186, 0, 2905, 2918, 2820, 301, 8.00%, 24, 1, 19, 674.85, 1520039, 5241
2192, 0, 2905, 2918, 2820, 301, 8.00%, 25, 1, 19, 660.33, 1523407, 5241
2197, 0, 2905, 2918, 2820, 301, 8.00%, 25, 1, 19, 659.67, 1526748, 5241
2202, 0, 2905, 2920, 2822, 301, 8.00%, 25, 1, 19, 663.36, 1530103, 5241
2207, 0, 2905, 2920, 2822, 301, 8.00%, 25, 1, 19, 660.12, 1533561, 5241
2212, 0, 2905, 2921, 2823, 301, 8.00%, 25, 1, 19, 641.37, 1536808, 5241
2217, 0, 2915, 2921, 2822, 301, 8.00%, 25, 1, 19, 619.24, 1539875, 5241
