# relative_time, cycles_done, cur_item, corpus_count, pending_total, pending_favs, map_size, saved_crashes, saved_hangs, max_depth, execs_per_sec, total_execs, edges_found
2222, 0, 724, 2921, 2821, 300, 8.00%, 25, 1, 19, 643.58, 1543200, 5241
2227, 0, 2623, 2924, 2823, 299, 8.00%, 25, 1, 19, 666.64, 1546588, 5241
2232, 0, 2623, 2925, 2824, 299, 8.00%, 25, 1, 19, 672.80, 1549988, 5241
2237, 0, 2623, 2925, 2824, 299, 8.00%, 25, 1, 19, 679.06, 1553407, 5241
2242, 0, 2623, 2926, 2825, 299, 8.00%, 25, 1, 19, 670.98, 1556859, 5241
2247, 0, 2623, 2926, 2825, 299, 8.00%, 26, 1, 19, 671.02, 1560227, 5241
2252, 0, 2623, 2926, 2825, 299, 8.00%, 26, 1, 19, 673.58, 1563594, 5241
2257, 0, 2623, 2926, 2825, 299, 8.00%, 26, 1, 19, 672.38, 1566987, 5241
2262, 0, 2623, 2927, 2826, 299, 8.00%, 26, 1, 19, 667.40, 1570361, 5241
2267, 0, 2623, 2927, 2826, 299, 8.00%, 26, 1, 19, 675.30, 1573780, 5241
2273, 0, 2623, 2928, 2827, 299, 8.00%, 26, 1, 19, 676.34, 1577180, 5242
2278, 0, 2623, 2952, 2851, 299, 8.00%, 26, 1, 19, 458.17, 1579553, 5242
2283, 0, 2623, 2967, 2866, 299, 8.00%, 26, 1, 19, 344.09, 1581152, 5242
2288, 0, 2623, 2972, 2871, 299, 8.00%, 26, 1, 19, 339.36, 1582831, 5242
2293, 0, 1801, 2974, 2871, 294, 8.00%, 26, 1, 19, 659.21, 1586332, 5242
2298, 0, 2339, 2975, 2871, 294, 8.00%, 26, 1, 19, 667.61, 1589796, 5242
2303, 0, 2339, 2975, 2871, 294, 8.00%, 26, 1, 19, 572.10, 1592421, 5242
2308, 0, 2912, 2976, 2871, 293, 8.00%, 26, 1, 20, 593.66, 1595342, 5242
2313, 0, 2912, 2980, 2875, 293, 8.00%, 26, 1, 20, 651.62, 1598673, 5242
2318, 0, 2912, 2981, 2876, 293, 8.00%, 26, 1, 20, 665.80, 1602064, 5242
2323, 0, 2912, 2981, 2876, 293, 8.00%, 26, 1, 20, 649.26, 1605327, 5242
2328, 0, 2912, 2981, 2876, 293, 8.00%, 26, 1, 20, 657.43, 1608642, 5242
2333, 0, 2912, 2982, 2877, 293, 8.00%, 26, 1, 20, 669.02, 1612016, 5242
2338, 0, 2912, 2983, 2878, 293, 8.00%, 26, 1, 20, 674.99, 1615403, 5242
2343, 0, 2912, 2983, 2878, 293, 8.00%, 26, 1, 20, 665.56, 1618718, 5242
2348, 0, 2912, 2983, 2878, 293, 8.00%, 26, 1, 20, 666.75, 1622072, 5242
2353, 0, 2912, 2984, 2879, 293, 8.00%, 26, 1, 20, 655.37, 1625394, 5242
2358, 0, 2912, 2985, 2880, 293, 8.00%, 26, 1, 20, 672.85, 1628741, 5242
2363, 0, 2975, 2986, 2880, 295, 8.00%, 26, 1, 21, 638.49, 1631851, 5242
2369, 0, 464, 2987, 2880, 294, 8.00%, 26, 1, 21, 705.80, 1635468, 5242
2374, 0, 2361, 2987, 2879, 293, 8.00%, 26, 1, 21, 629.42, 1638753, 5242
2379, 0, 2983, 2989, 2880, 293, 8.00%, 26, 1, 21, 551.51, 1641460, 5243
2384, 0, 2983, 2993, 2884, 293, 8.00%, 26, 1, 21, 603.83, 1644560, 5243
2389, 0, 2983, 2995, 2886, 293, 8.00%, 26, 1, 21, 606.49, 1647658, 5243
2394, 0, 2983, 2997, 2888, 293, 8.00%, 26, 1, 21, 613.10, 1650744, 5243
2399, 0, 2983, 2998, 2889, 293, 8.00%, 26, 1, 21, 612.44, 1653847, 5243
2404, 0, 2983, 3001, 2892, 293, 8.00%, 26, 1, 21, 614.77, 1656952, 5243
2409, 0, 2983, 3001, 2892, 293, 8.00%, 26, 1, 21, 627.13, 1660096, 5243
2414, 0, 2983, 3001, 2892, 293, 8.00%, 26, 1, 21, 617.11, 1663192, 5243
2419, 0, 2983, 3001, 2892, 293, 8.00%, 26, 1, 21, 616.65, 1666312, 5243
2424, 0, 2983, 3002, 2893, 293, 8.00%, 26, 1, 21, 622.68, 1669451, 5244
2429, 0, 2983, 3004, 2895, 293, 8.00%, 26, 1, 21, 617.32, 1672573, 5244
2434, 0, 2983, 3009, 2900, 293, 8.00%, 26, 1, 21, 623.42, 1675732, 5244
2439, 0, 2983, 3011, 2902, 293, 8.00%, 26, 1, 21, 615.61, 1678854, 5244
2444, 0, 2926, 3014, 2904, 291, 8.00%, 26, 1, 21, 594.45, 1681724, 5245
2449, 0, 2926, 3016, 2906, 291, 8.00%, 26, 1, 21, 655.10, 1685114, 5245
2454, 0, 2926, 3017, 2907, 291, 8.00%, 26, 1, 21, 668.66, 1688501, 5245
2459, 0, 2926, 3017, 2907, 291, 8.00%, 26, 1, 21, 669.96, 1691907, 5245
2464, 0, 2926, 3017, 2907, 291, 8.00%, 26, 1, 21, 667.22, 1695274, 5245
2470, 0, 2926, 3017, 2907, 291, 8.00%, 26, 1, 21, 648.25, 1698577, 5245
2475, 0, 2918, 3017, 2906, 291, 8.00%, 26, 1, 21, 682.69, 1702085, 5245
2480, 0, 2169, 3017, 2905, 290, 8.00%, 26, 1, 21, 606.88, 1705099, 5245
2485, 0, 205, 3020, 2907, 291, 8.00%, 26, 1, 21, 646.64, 1708458, 5246
2490, 0, 2992, 3028, 2914, 290, 8.00%, 26, 1, 22, 633.15, 1711744, 5246
2495, 0, 2992, 3031, 2917, 290, 8.00%, 26, 1, 22, 649.40, 1715134, 5246
2500, 0, 2992, 3036, 2922, 290, 8.01%, 26, 1, 22, 653.02, 1718432, 5251
2506, 0, 2992, 3039, 2925, 290, 8.01%, 26, 1, 22, 645.26, 1721757, 5251
2511, 0, 2992, 3041, 2927, 290, 8.01%, 26, 1, 22, 644.38, 1725083, 5251
2516, 0, 2992, 3042, 2928, 290, 8.01%, 27, 1, 22, 634.94, 1728379, 5252
2521, 0, 2992, 3044, 2930, 290, 8.01%, 27, 1, 22, 607.41, 1731477, 5252
2526, 0, 2992, 3046, 2932, 290, 8.02%, 27, 1, 22, 573.78, 1734315, 5254
2531, 0, 2992, 3047, 2933, 290, 8.02%, 27, 1, 22, 584.17, 1737292, 5254
2536, 0, 2992, 3047, 2933, 290, 8.02%, 27, 1, 22, 594.21, 1740383, 5254
2541, 0, 2992, 3048, 2934, 290, 8.02%, 27, 1, 22, 593.85, 1743360, 5254
2546, 0, 3026, 3048, 2933, 288, 8.02%, 27, 1, 22, 578.67, 1746269, 5254
2551, 0, 3026, 3054, 2939, 288, 8.02%, 27, 1, 23, 640.10, 1749565, 5256
2557, 0, 3026, 3056, 2941, 288, 8.02%, 27, 1, 23, 670.23, 1753105, 5256
2562, 0, 3026, 3057, 2942, 288, 8.02%, 27, 1, 23, 664.56, 1756453, 5256
2567, 0, 3026, 3057, 2942, 288, 8.02%, 27, 1, 23, 672.50, 1759820, 5256
2572, 0, 3026, 3057, 2942, 288, 8.02%, 27, 1, 23, 692.17, 1763408, 5256
2577, 0, 3026, 3057, 2942, 288, 8.02%, 27, 1, 23, 677.38, 1766801, 5256
2582, 0, 3026, 3057, 2942, 288, 8.02%, 27, 1, 23, 683.87, 1770363, 5256
2587, 0, 3026, 3059, 2944, 288, 8.02%, 27, 1, 23, 685.78, 1773887, 5256
2592, 0, 3026, 3060, 2945, 288, 8.02%, 27, 1, 23, 692.86, 1777495, 5256
2597, 0, 3026, 3060, 2945, 288, 8.02%, 27, 1, 23, 681.24, 1780896, 5256
2602, 0, 2812, 3065, 2949, 288, 8.02%, 27, 1, 23, 616.74, 1783918, 5258
2608, 0, 2812, 3068, 2952, 288, 8.02%, 27, 1, 23, 611.24, 1787035, 5258
2613, 0, 2812, 3069, 2953, 288, 8.02%, 27, 1, 23, 611.12, 1790150, 5259
2618, 0, 2812, 3071, 2955, 288, 8.02%, 27, 1, 23, 613.65, 1793260, 5259
2623, 0, 2812, 3071, 2955, 288, 8.02%, 27, 1, 23, 613.77, 1796368, 5259
2628, 0, 2812, 3071, 2955, 288, 8.02%, 27, 1, 23, 611.29, 1799476, 5259
2633, 0, 2812, 3071, 2955, 288, 8.02%, 27, 1, 23, 620.93, 1802644, 5259
2638, 0, 2812, 3071, 2955, 288, 8.02%, 27, 1, 23, 614.23, 1805752, 5259
2643, 0, 2812, 3071, 2955, 288, 8.02%, 27, 1, 23, 606.84, 1808824, 5259
2648, 0, 2812, 3072, 2956, 288, 8.02%, 27, 1, 23, 614.47, 1811927, 5259
2653, 0, 2812, 3072, 2956, 288, 8.02%, 27, 1, 23, 611.62, 1815011, 5259
2659, 0, 1151, 3072, 2955, 291, 8.02%, 27, 1, 23, 666.94, 1818522, 5259
2664, 0, 2356, 3072, 2954, 290, 8.02%, 27, 1, 23, 602.21, 1821637, 5259
2669, 0, 2356, 3074, 2956, 290, 8.02%, 27, 1, 23, 596.10, 1824573, 5259
2674, 0, 3001, 3074, 2954, 289, 8.02%, 27, 1, 23, 660.71, 1827951, 5259
2679, 0, 3001, 3075, 2955, 289, 8.02%, 27, 1, 23, 675.78, 1831338, 5259
2684, 0, 2058, 3075, 2954, 289, 8.02%, 27, 1, 23, 735.55, 1835140, 5259
2689, 0, 2589, 3075, 2953, 288, 8.02%, 27, 1, 23, 692.22, 1838639, 5259
2694, 0, 2870, 3083, 2960, 287, 8.03%, 27, 1, 23, 748.21, 1842448, 5260
2699, 0, 2870, 3085, 2962, 287, 8.03%, 27, 1, 23, 788.19, 1846578, 5261
2704, 0, 2870, 3086, 2963, 287, 8.03%, 27, 1, 23, 788.75, 1850530, 5261
2709, 0, 2870, 3087, 2964, 287, 8.03%, 27, 1, 23, 784.47, 1854617, 5261
2714, 0, 2870, 3088, 2965, 287, 8.03%, 27, 1, 23, 784.94, 1858554, 5262
2720, 0, 2870, 3088, 2965, 287, 8.03%, 27, 1, 23, 794.18, 1862679, 5262
2725, 0, 2870, 3088, 2965, 287, 8.03%, 27, 1, 23, 789.05, 1866624, 5262
2730, 0, 2870, 3090, 2967, 287, 8.03%, 27, 1, 23, 799.81, 1870748, 5265
2735, 0, 2870, 3090, 2967, 287, 8.03%, 27, 1, 23, 780.02, 1874681, 5265
2740, 0, 1289, 3090, 2966, 291, 8.03%, 36, 1, 23, 763.47, 1876765, 5265
2745, 0, 2974, 3090, 2965, 290, 8.03%, 36, 1, 23, 729.72, 1880659, 5265
2750, 0, 2518, 3091, 2965, 289, 8.03%, 36, 1, 23, 682.56, 1883996, 5265
2755, 0, 3054, 3091, 2964, 289, 8.03%, 36, 1, 23, 636.66, 1887201, 5265
2760, 0, 3054, 3091, 2964, 289, 8.03%, 36, 1, 23, 646.40, 1890410, 5265
2766, 0, 2925, 3091, 2962, 287, 8.03%, 36, 1, 23, 652.52, 1893779, 5265
2771, 0, 2925, 3093, 2964, 287, 8.03%, 36, 1, 23, 639.20, 1897069, 5265
2776, 0, 2925, 3094, 2965, 287, 8.03%, 36, 1, 23, 630.46, 1900220, 5265
2781, 0, 2925, 3096, 2967, 287, 8.04%, 36, 1, 23, 633.60, 1903510, 5266
2786, 0, 2925, 3096, 2967, 287, 8.04%, 36, 1, 23, 622.10, 1906750, 5266
2791, 0, 2925, 3098, 2969, 287, 8.04%, 36, 1, 23, 621.91, 1909872, 5268
2796, 0, 2925, 3098, 2969, 287, 8.04%, 36, 1, 23, 544.85, 1912560, 5268
2801, 0, 2925, 3098, 2969, 287, 8.04%, 36, 1, 23, 599.22, 1915698, 5268
2807, 0, 2925, 3098, 2969, 287, 8.04%, 36, 1, 23, 631.01, 1918968, 5268
2812, 0, 2925, 3098, 2969, 287, 8.04%, 37, 1, 23, 624.47, 1922245, 5268
2817, 0, 2925, 3099, 2970, 287, 8.04%, 37, 1, 23, 639.77, 1925564, 5268
2822, 0, 2925, 3099, 2970, 287, 8.04%, 37, 1, 23, 628.75, 1928704, 5268
2827, 0, 2903, 3100, 2970, 287, 8.04%, 37, 1, 23, 650.27, 1931940, 5268
2832, 0, 2922, 3100, 2969, 286, 8.04%, 37, 1, 23, 613.91, 1935008, 5268
2837, 0, 2922, 3103, 2972, 286, 8.04%, 37, 1, 23, 643.89, 1938290, 5268
2842, 0, 2922, 3105, 2974, 286, 8.04%, 37, 1, 23, 654.86, 1941612, 5268
2847, 0, 2922, 3105, 2974, 286, 8.04%, 37, 1, 23, 659.98, 1944953, 5268
2852, 0, 2922, 3106, 2975, 286, 8.04%, 37, 1, 23, 668.81, 1948327, 5268
2857, 0, 2922, 3106, 2975, 286, 8.04%, 37, 1, 23, 661.40, 1951707, 5268
2862, 0, 2922, 3106, 2975, 286, 8.04%, 37, 1, 23, 673.52, 1955126, 5268
2867, 0, 2922, 3107, 2976, 286, 8.04%, 37, 1, 23, 667.97, 1958513, 5268
2872, 0, 2922, 3107, 2976, 286, 8.04%, 37, 1, 23, 669.71, 1961919, 5268
2877, 0, 2922, 3108, 2977, 286, 8.04%, 37, 1, 23, 669.57, 1965293, 5268
2883, 0, 2922, 3108, 2977, 286, 8.04%, 37, 1, 23, 658.88, 1968623, 5268
2888, 0, 2515, 3109, 2977, 287, 8.04%, 37, 1, 23, 666.40, 1971928, 5269
2893, 0, 3054, 3113, 2980, 286, 8.04%, 37, 1, 24, 663.57, 1975250, 5269
2898, 0, 3054, 3115, 2982, 286, 8.04%, 37, 1, 24, 677.51, 1978670, 5270
2903, 0, 3054, 3119, 2986, 286, 8.04%, 37, 1, 24, 671.94, 1982065, 5270
2908, 0, 3054, 3121, 2988, 286, 8.05%, 37, 1, 24, 673.23, 1985433, 5274
2913, 0, 3054, 3123, 2990, 286, 8.05%, 37, 1, 24, 672.32, 1988814, 5274
2918, 0, 3054, 3124, 2991, 286, 8.05%, 37, 1, 24, 659.96, 1992284, 5274
2923, 0, 3054, 3135, 3002, 286, 8.05%, 37, 1, 24, 611.03, 1995376, 5275
2928, 0, 3111, 3139, 3006, 290, 8.05%, 37, 1, 25, 487.13, 1997853, 5275
2933, 0, 3111, 3145, 3012, 290, 8.05%, 37, 1, 25, 525.49, 2000618, 5276
2939, 0, 3111, 3147, 3014, 290, 8.05%, 37, 1, 25, 546.16, 2003472, 5276
2944, 0, 3111, 3148, 3015, 290, 8.05%, 37, 1, 25, 544.51, 2006219, 5276
2949, 0, 3111, 3148, 3015, 290, 8.05%, 37, 1, 25, 535.27, 2008879, 5276
2954, 0, 3111, 3148, 3015, 290, 8.05%, 37, 1, 25, 538.41, 2011699, 5276
2959, 0, 3111, 3148, 3015, 290, 8.05%, 37, 1, 25, 518.97, 2014289, 5276
2964, 0, 3111, 3149, 3016, 290, 8.05%, 37, 1, 25, 539.80, 2017127, 5276
2969, 0, 3111, 3152, 3019, 290, 8.05%, 37, 1, 25, 542.12, 2019858, 5276
2974, 0, 3111, 3152, 3019, 290, 8.05%, 37, 1, 25, 543.71, 2022596, 5276
2979, 0, 1223, 3152, 3018, 291, 8.05%, 37, 1, 25, 607.66, 2025702, 5276
2984, 0, 3013, 3152, 3017, 290, 8.05%, 37, 1, 25, 651.67, 2029221, 5276
2989, 0, 3141, 3152, 3016, 289, 8.05%, 39, 1, 25, 585.05, 2032159, 5276
2994, 0, 3141, 3154, 3018, 289, 8.05%, 39, 1, 26, 518.04, 2034520, 5276
2999, 0, 3141, 3154, 3018, 289, 8.05%, 39, 1, 26, 536.54, 2037230, 5276
3005, 0, 3141, 3155, 3019, 289, 8.05%, 39, 1, 26, 593.54, 2040272, 5276
3010, 0, 3152, 3155, 3018, 289, 8.05%, 39, 1, 26, 491.97, 2042859, 5276
3015, 0, 3152, 3157, 3020, 289, 8.05%, 39, 1, 27, 470.88, 2045055, 5276
3020, 0, 3152, 3159, 3022, 289, 8.05%, 39, 1, 27, 488.90, 2047535, 5276
3025, 0, 3152, 3159, 3022, 289, 8.05%, 39, 1, 27, 495.13, 2050064, 5276
3030, 0, 3152, 3161, 3024, 289, 8.05%, 39, 1, 27, 501.96, 2052580, 5276
3035, 0, 3152, 3162, 3025, 289, 8.05%, 39, 1, 27, 507.03, 2055127, 5276
3040, 0, 3152, 3163, 3026, 289, 8.05%, 39, 1, 27, 490.35, 2057643, 5276
3045, 0, 3152, 3165, 3028, 289, 8.05%, 39, 1, 27, 500.73, 2060228, 5276
3050, 0, 3152, 3165, 3028, 289, 8.05%, 39, 1, 27, 498.61, 2062758, 5276
3055, 0, 3152, 3166, 3029, 289, 8.05%, 39, 1, 27, 593.78, 2065848, 5276
3060, 0, 2825, 3166, 3028, 288, 8.05%, 39, 1, 27, 645.36, 2069125, 5276
3065, 0, 2825, 3178, 3040, 288, 8.05%, 39, 1, 27, 609.85, 2072141, 5276
3070, 0, 3155, 3185, 3046, 286, 8.05%, 39, 1, 27, 602.31, 2075162, 5276
3076, 0, 3155, 3187, 3048, 286, 8.05%, 39, 1, 28, 536.62, 2077865, 5276
3081, 0, 3155, 3189, 3050, 286, 8.05%, 39, 1, 28, 575.13, 2080855, 5276
3086, 0, 3155, 3191, 3052, 286, 8.05%, 39, 1, 28, 593.85, 2083861, 5276
3091, 0, 3155, 3192, 3053, 286, 8.05%, 39, 1, 28, 597.91, 2086893, 5276
3096, 0, 3155, 3192, 3053, 286, 8.05%, 39, 1, 28, 601.45, 2089926, 5276
3101, 0, 3155, 3194, 3055, 286, 8.05%, 39, 1, 28, 608.75, 2092988, 5276
3106, 0, 3155, 3195, 3056, 286, 8.05%, 39, 1, 28, 531.17, 2095671, 5276
3111, 0, 3155, 3195, 3056, 286, 8.05%, 39, 1, 28, 583.55, 2098617, 5276
3116, 0, 3187, 3197, 3057, 287, 8.05%, 39, 1, 29, 504.27, 2100981, 5276
3121, 0, 3187, 3198, 3058, 287, 8.05%, 39, 1, 29, 555.47, 2103811, 5276
3126, 0, 3187, 3200, 3060, 287, 8.05%, 39, 1, 29, 572.18, 2106696, 5276
3131, 0, 3187, 3200, 3060, 287, 8.05%, 39, 1, 29, 581.32, 2109677, 5276
3136, 0, 3187, 3201, 3061, 287, 8.05%, 39, 1, 29, 567.80, 2112511, 5276
3141, 0, 3187, 3201, 3061, 287, 8.05%, 39, 1, 29, 570.89, 2115481, 5276
3146, 0, 3187, 3201, 3061, 287, 8.05%, 39, 1, 29, 567.25, 2118374, 5276
3152, 0, 3187, 3202, 3062, 287, 8.05%, 39, 1, 29, 585.35, 2121429, 5276
3157, 0, 3199, 3203, 3062, 286, 8.05%, 39, 1, 30, 493.92, 2123917, 5276
3162, 0, 3199, 3203, 3062, 286, 8.05%, 39, 1, 30, 597.52, 2127138, 5276
3167, 0, 3199, 3204, 3063, 286, 8.05%, 39, 1, 30, 584.37, 2130184, 5276
3172, 0, 3202, 3209, 3067, 284, 8.05%, 39, 1, 31, 541.21, 2133002, 5276
3177, 0, 3202, 3212, 3070, 284, 8.05%, 39, 1, 31, 597.88, 2136101, 5276
3183, 0, 3202, 3214, 3072, 284, 8.06%, 39, 1, 31, 605.20, 2139263, 5281
3188, 0, 3202, 3216, 3074, 284, 8.06%, 39, 1, 31, 616.97, 2142469, 5281
3193, 0, 3202, 3217, 3075, 284, 8.06%, 39, 1, 31, 606.37, 2145500, 5281
3198, 0, 3202, 3219, 3077, 284, 8.06%, 39, 1, 31, 606.68, 2148538, 5281
3203, 0, 3202, 3219, 3077, 284, 8.06%, 39, 1, 31, 617.00, 2151646, 5281
3208, 0, 3202, 3220, 3078, 284, 8.06%, 39, 1, 31, 603.87, 2154749, 5282
3213, 0, 3096, 3222, 3079, 291, 8.06%, 39, 1, 31, 695.58, 2158540, 5282
3218, 0, 3215, 3224, 3080, 290, 8.06%, 39, 1, 32, 663.96, 2161755, 5282
3223, 0, 3215, 3224, 3080, 290, 8.06%, 39, 1, 32, 672.70, 2165315, 5282
3229, 0, 3223, 3224, 3079, 289, 8.06%, 39, 1, 32, 581.96, 2168223, 5282
3234, 0, 3223, 3227, 3082, 289, 8.06%, 39, 1, 33, 589.37, 2171210, 5282
3239, 0, 3223, 3227, 3082, 289, 8.06%, 39, 1, 33, 598.97, 2174345, 5282
3244, 0, 3223, 3227, 3082, 289, 8.06%, 39, 1, 33, 604.26, 2177468, 5282
3249, 0, 3223, 3228, 3083, 289, 8.06%, 39, 1, 33, 604.75, 2180511, 5282
3254, 0, 3223, 3228, 3083, 289, 8.06%, 39, 1, 33, 602.93, 2183559, 5282
3259, 0, 3223, 3230, 3085, 289, 8.06%, 39, 1, 33, 600.30, 2186693, 5282
3264, 0, 3223, 3230, 3085, 289, 8.06%, 39, 1, 33, 620.06, 2189817, 5282
3269, 0, 2335, 3230, 3084, 289, 8.06%, 39, 1, 33, 580.65, 2192725, 5282
3274, 0, 2335, 3232, 3086, 289, 8.06%, 39, 1, 33, 609.62, 2195791, 5284
